Date,gold_close,silver_close,gsr
2025-11-19,4077.699951171875,50.790000915527344,80.28548686096312
2025-11-20,4056.5,50.24700164794922,80.73118528387975
2025-11-21,4076.699951171875,49.87300109863281,81.74162094455613
2025-11-24,4091.89990234375,50.29499816894531,81.35798889183174
2025-11-25,4139.2001953125,50.933998107910156,81.26595886981183
2025-11-26,4165.2001953125,52.91600036621094,78.7134357564211
2025-11-28,4218.2998046875,56.44599914550781,74.73159955612564
2025-12-01,4239.2998046875,58.417999267578125,72.56838402270142
2025-12-02,4186.60009765625,57.983001708984375,72.20392139525165
2025-12-03,4199.2998046875,57.92100143432617,72.50046961720584
2025-12-04,4211.7998046875,56.84700012207031,74.09009790566431
2025-12-05,4212.89990234375,58.422000885009766,72.11153056253366
2025-12-08,4187.2001953125,57.77899932861328,72.4692404501183
2025-12-09,4206.7001953125,60.16899871826172,69.91474488399184
2025-12-10,4196.39990234375,60.37900161743164,69.50098196277949
2025-12-11,4285.5,63.92900085449219,67.03530389524092
2025-12-12,4300.10009765625,61.36199951171875,70.07757458808082
2025-12-15,4306.7001953125,62.939998626708984,68.42548918462995
2025-12-16,4304.5,62.70000076293945,68.65231176431328
2025-12-17,4347.5,66.23699951171875,65.6355214162567
2025-12-18,4339.5,64.59200286865234,67.18323952307782
2025-12-19,4361.39990234375,66.84500122070312,65.24646305179428
2025-12-22,4444.60009765625,67.90599822998047,65.45224595040209
2025-12-23,4482.7998046875,70.48500061035156,63.59934405716877
2025-12-24,4480.60009765625,71.03099822998047,63.07950344649805
2025-12-26,4529.10009765625,76.48600006103516,59.214759485946026
2025-12-29,4325.10009765625,69.85600280761719,61.91450875836021
2025-12-30,4370.10009765625,77.3740005493164,56.48021385259573
2025-12-31,4325.60009765625,70.13400268554688,61.676218838535846
2026-01-02,4314.39990234375,70.55599975585938,61.14859001746988
2026-01-05,4436.89990234375,76.16400146484375,58.25455355561593
2026-01-06,4482.2001953125,80.52999877929688,55.65876397932854
2026-01-07,4449.2998046875,77.13500213623047,57.681981998645135
2026-01-08,4449.7001953125,74.71600341796875,59.554847579579906
2026-01-09,4490.2998046875,78.88400268554688,56.922818972397465
2026-01-12,4604.2998046875,84.61000061035156,54.417914802900846
2026-01-13,4589.2001953125,85.87699890136719,53.43922416971465
2026-01-14,4626.2998046875,90.86900329589844,50.91174808666926
2026-01-15,4616.2998046875,91.8759994506836,50.244893468238104
2026-01-16,4588.39990234375,88.09100341796875,52.087043220213914
2026-01-20,4759.60009765625,94.20600128173828,50.5233215814128
2026-01-21,4831.7998046875,92.20999908447266,52.39995502289439
2026-01-22,4908.7998046875,95.97599792480469,51.146118934167774
2026-01-23,4976.2001953125,100.92500305175781,49.30592068211812
